id,summary,column_name,title,cover,published_at,extraction_tags,favourite_num
5147823,纽约市议会最新投票通过了对网约车公司的数量进行限制的提案，司机们的最低工资标准也将通过立法得以保障,汽车交通,纽约成全球首个限制网约车数量的大城市,https://pic.36krcnd.com/201808/12142949/q6ulirl9ef29mufq!heading,2018-08-12T22:33:21+08:00,"[[""媒体"",1],[""大公司"",1],[""城市"",1],[""微信"",2],[""交通"",2],[""安全"",2]]",0
5147822,在美国，真的有一小撮人，专门监测中国公司。一有风吹草动，马上看准时机，火上浇油大肆讨伐，不仅收割中国财富，更有道德舆论背书。,大公司,那些盯着中国公司的美国“秃鹫”,https://pic.36krcnd.com/201808/12142012/dkyaua13swzk5hbr!heading,2018-08-12T22:22:28+08:00,,0
5147815,这一系统的运用，能够缓解中小企业的融资压力，从而形成整个产业链的良性运转。,区块链,金融壹账通与福田金融合作发布“福金 ALL-Link 系统”,https://pic.36krcnd.com/201808/12132727/c5hfwy6ielkbmcl5!heading,2018-08-12T22:15:19+08:00,"[[""前沿科技"",1],[""财富管理"",2],[""区块链"",2]]",0
12677,鲸选未来店定位于面对年轻人的一站式消费综合业态。世纪联华形容鲸选未来是”一个融合黑科技、美食娱乐、次世代购物于一体的。线下体验线上服务的体验式新零售实体店。鲸选未来究竟是一家怎样的店，一起去看看吧！,商业·氪视频,世纪联华试水新零售，独家探秘中国第一家号称最有未来感的超市,https://pic.36krcnd.com/201808/03144459/9sm732i2ylp84jp2!heading,2018-08-12T21:56:07+08:00,"[[""消费"",1],[""大公司"",1],[""餐饮"",1],[""媒体"",1],[""消费金融"",2],[""支付"",2],[""新零售"",2],[""自媒体"",2],[""IP运营"",2]]",0
5147620,Zomato 是印度使用人数最多的美食点评网站。,消费,创业十载，看Zomato如何打造“印度版美团点评”,https://pic.36krcnd.com/201808/10093639/8p0czirh5726859a!heading,2018-08-12T21:31:04+08:00,"[[""投资"",1],[""投资机构"",1],[""大公司"",1],[""蚂蚁金服"",2],[""美团点评"",2],[""淡马锡"",2],[""数据库"",2],[""阿里巴巴"",2]]",0
13401,全球50%的人都迷恋的漫威超级英雄，为何能伟大到让人落泪,商业·氪视频,全球50%的人都迷恋的漫威超级英雄，为何能伟大到让人落泪,https://pic.36krcnd.com/201808/11003219/5nkgv9ui46yqryc1!heading,2018-08-12T21:15:24+08:00,"[[""大公司"",1],[""文娱"",1],[""漫画"",2]]",0
5147812,将自己比为幼儿园里的Airbnb,教育,优质幼托资源稀缺，获 2000 万美元融资的「Wonderschool」想要孵化更多家庭幼儿园,https://pic.36krcnd.com/201808/12123137/6qtd1qkd9j6b231w!heading,2018-08-12T20:34:44+08:00,"[[""教育"",1],[""社区"",2]]",0
5147779,硅谷增长专家 Andrew Chen 最新博客分享,技能Get,都在把日活/月活当重要指标，但它真的适合你吗？,https://pic.36krcnd.com/201808/12044627/65csdye6aj9q88os!heading,2018-08-12T20:31:05+08:00,,0
5147716,敌军数量八十人以上，他们却能不开枪、不动手，安然离开。,技能Get,海豹部队特种兵实用技能：训练自己控制恐惧，关键时刻不掉链子,https://pic.36krcnd.com/201808/12094530/jdx2kmrqznqlcd2h!heading,2018-08-12T20:31:04+08:00,"[[""职场"",1],[""职场技能"",2]]",0
5147813,吴忌寒不再是那个在淘宝网上尝试用比特币买鞋的青葱少年了。,区块链,神秘大咖浮出水面，深扒比特大陆IPO之路,https://pic.36krcnd.com/201808/12121737/yhxyvbkyulspj697!heading,2018-08-12T20:26:59+08:00,"[[""人工智能"",1],[""投资"",1],[""大公司"",1],[""芯片"",2],[""华为"",2],[""比特币"",2],[""英伟达"",2],[""软银"",2]]",0
5147809,非洲是否有逆袭的可能？,区块链,非洲监管机构不愿率先对加密货币进行监管，“比特币沃土”能否逆袭？,https://pic.36krcnd.com/201808/12100741/1r7sfsx9ghwi7pql!heading,2018-08-12T20:25:56+08:00,"[[""金融"",1],[""区块链"",2]]",0
5147805,通过将复杂的视觉和空间数据，转化为“实时模拟现实”，使计算机能够解决现实世界中的问题。,前沿技术,基于物理世界构建“实时模拟现实”，「SenSat」帮助基建公司进行高效模拟实验,https://pic.36krcnd.com/201808/12113509/07d6r68aseqror1a!heading,2018-08-12T19:58:38+08:00,"[[""人工智能"",1],[""前沿科技"",1],[""无人机"",2],[""无人驾驶"",2],[""交通"",2]]",0
13377,炒股风险高，，收益也高，那么你觉得炒股到底能不能当成职业来做？“股民”和“赌民”之间又有什么区别？原来小白和老股民之间的见解差别这么大！,商业·氪视频,股民形象大揭秘：原来门外汉眼里的股民竟是这样的？,https://pic.36krcnd.com/201808/10105909/7qkybakfvxr6vfkc!heading,2018-08-12T19:49:25+08:00,"[[""金融"",1],[""交通出行"",1],[""消费"",1],[""大公司"",1],[""企业服务"",1],[""前沿科技"",1],[""人工智能"",1],[""职场"",1],[""人物"",1],[""出海"",1],[""投资"",1],[""B2B"",1],[""海外"",1],[""市场"",1],[""财富管理"",2],[""财报"",2],[""港股"",2],[""股票"",2],[""金融科技"",2]]",0
5147810,我的天哪，我究竟“死”没“死”......,人工智能,医学和 AI 的进步能够保存“仿真大脑”、让人“永生”？,https://pic.36krcnd.com/201808/12110035/13nfyo6apl9tuap7!heading,2018-08-12T19:14:33+08:00,"[[""人工智能"",1],[""大公司"",1],[""文娱"",1],[""机器人"",2],[""微信"",2]]",0
5147811,以及，外国投资者占印度尼西亚并购交易的一半；oBike被指停业前将1000万元用户押金汇到香港。,大公司,东南亚创投周报 | 京东首个海外无人超市落户雅加达；新加坡电商Lazada免除商家手续费,https://pic.36krcnd.com/201808/12105528/9py45lia7koetrik!heading,2018-08-12T18:56:32+08:00,"[[""出海"",1],[""投资"",1],[""大公司"",1],[""阿里云"",2],[""区块链"",2],[""京东"",2],[""银行"",2],[""经纬中国"",2]]",0
5147799,美国每年仅下腰痛的总费用支出约为1000亿美元 ，Hinge Health表示它可以将该成本降低一半。,医疗健康,帮助企业员工缓解慢性病疼痛，「Hinge Health」获2600万美元B轮融资,https://pic.36krcnd.com/201808/12084802/rsrgxhenswka25ei!heading,2018-08-12T18:55:03+08:00,"[[""投资"",1],[""医疗健康"",1],[""医疗"",2]]",0
5147806,能否打过 Steam？,娱乐,1.5 亿注册用户、腾讯投资，游戏语音软件「Discord」要开始卖游戏了,https://pic.36krcnd.com/201808/12103836/yxn14v7zs1x1hy50!heading,2018-08-12T18:45:03+08:00,"[[""游戏"",1],[""社交"",1],[""腾讯投资"",2],[""社区"",2],[""团队协作"",2]]",0
5147804,相比于交通需求／法规限制，资本更乐于看到的是未来。,汽车交通,海外的“共享电动滑板车”市场存在哪些问题，又为何被资本看好？,https://pic.36krcnd.com/201808/12095141/apjda8fd13hgjwo7!heading,2018-08-12T18:16:40+08:00,"[[""金融"",1],[""交通出行"",1],[""大公司"",1],[""共享经济"",2],[""共享单车"",2],[""微信"",2],[""交通"",2]]",0
13372,当前，中国居民消费正呈现出一种“分级”态势：一面是高铁爆满、五星级酒店客房入住率上升、境外人均购物消费额领先全球的消费升级；另一面是能在家做饭绝不去下馆子、能骑自行车尽量不打车的消费降级。那么你在什么时候最能感受大自己和别人的收入差距？,知识·氪视频,哪一刻让你真正地体会到了收入差距？路人回答扎心了,https://pic.36krcnd.com/201808/10105637/ebwsmamuefxx34dj!heading,2018-08-12T17:50:06+08:00,"[[""金融"",1],[""消费"",1],[""大公司"",1],[""企业服务"",1],[""前沿科技"",1],[""职场"",1],[""工业4.0"",1],[""家居家装"",1],[""出海"",1],[""投资"",1],[""市场"",1],[""财富管理"",2],[""财报"",2],[""彩票"",2],[""股票"",2]]",0
5147509,俄罗斯和瑞典使用最多的是商务金融类应用，而南非和印度最流行的是通信类应用。有趣的是，新加坡人则是大量出行或交通类应用。,手机与硬件,图解25国最受欢迎的5款应用,https://pic.36krcnd.com/201808/09235030/n1i3w435j57f3l8e!heading,2018-08-12T17:02:21+08:00,"[[""出海"",1],[""游戏"",1],[""金融"",1],[""snapchat"",2],[""篮球"",2],[""共享单车"",2],[""音乐"",2],[""银行"",2]]",0
5147802,后流量红利时代，低线市场将成为新增长点。,消费,拼团简史：后流量时代，生态决定壁垒,https://pic.36krcnd.com/201808/12085135/whhnt5zwwhb1ej3s!heading,2018-08-12T16:53:41+08:00,"[[""大公司"",1],[""电商"",1],[""淘宝"",2],[""腾讯"",2]]",0
5147793,从美股私有化回归，借壳世纪游轮上市后，如今的巨人网络正经历游戏重心从PC端游戏向移动端转移的过程，上市公司的业务也扩展至互联网金融与互联网医疗领域。,大公司,305 亿元收购以色列棋牌类游戏公司 Playtika 被叫停，史玉柱和巨人网络打的什么盘算？,https://pic.36krcnd.com/201808/12073022/bv4fe2gwfmgxo7r9!heading,2018-08-12T15:50:15+08:00,"[[""游戏"",1],[""支付"",2],[""股票"",2],[""并购"",2],[""香港"",2]]",0
5147800,一片向好的半导体市场和疯狂建厂潮背后却存在隐忧。,前沿技术,硅晶圆迎来缺货潮？中国晶圆厂进击背后的那些隐忧,https://pic.36krcnd.com/201808/12074320/mu7d1mhvadwt4le6!heading,2018-08-12T15:48:48+08:00,"[[""企业服务"",1],[""前沿科技"",1],[""芯片"",2],[""高通"",2],[""天津"",2],[""财报"",2]]",0
13407,企业危机公关中，道歉这件事，可能真的有套路可学。但，是演技，还是真情流露，大众的眼睛是雪亮的。,商业·氪视频,深陷舆论危机，扎克伯格、马云、库克、马化腾是如何道歉的？,https://pic.36krcnd.com/201808/11104201/oe6u7x9c9md9vt34!heading,2018-08-12T15:42:43+08:00,"[[""职场"",1],[""人物"",1],[""社交"",1],[""大公司"",1],[""苹果"",2],[""腾讯"",2],[""携程"",2],[""BAT"",2],[""Facebook"",2],[""职场社交"",2],[""社交媒体"",2]]",0
5147798,之前更多专属于一线城市的消费活动，如今正在三四线城市及县城广泛铺开。,消费,撑起消费半边天的“小镇青年” ：没有存款，我靠什么购物,https://pic.36krcnd.com/201808/12073427/ju956ajtny46hi1r!heading,2018-08-12T15:41:16+08:00,"[[""大公司"",1],[""金融"",1],[""房企"",1],[""腾讯"",2],[""支付宝"",2],[""碧桂园"",2],[""共享单车"",2],[""淘宝"",2]]",0
5147797,不赚钱”的小红书社区却是是另外一群人的赚钱利器。,消费,小红书称社区不赚钱，但刷单者掘到了“金”,https://pic.36krcnd.com/201808/12072256/dgzw409yxxsmknuc!heading,2018-08-12T15:40:04+08:00,"[[""电商"",1],[""大公司"",1],[""社交"",1],[""小红书"",2],[""内容电商"",2],[""淘宝"",2],[""京东"",2],[""网红"",2]]",0
5147795,微软掌门人纳德拉周五出售了32.8万股微软股份，价值总额高达3590万美元。在过去的一年中，微软股价飙升53%。自纳德拉2014年上任至今，微软股价已经涨了近4倍。,大公司,微软帝国正当红，但CEO刚刚抛售了三成个人持股,https://pic.36krcnd.com/201808/12071820/8odfdn8cvni58pw4!heading,2018-08-12T15:38:04+08:00,"[[""大公司"",1],[""企业服务"",1],[""金融"",1],[""微软"",2],[""云计算"",2],[""股票"",2],[""财报"",2],[""转型"",2]]",0
5146929,找准与斗鱼、B站的差异化优势，下半年与腾讯的合作会很密切,大公司,专访虎牙二次元负责人：如何用一年时间做到月活1000万，头部主播月流水超50万？,https://pic.36krcnd.com/201808/08150920/g1j0exogg0101j8j!heading,2018-08-12T15:35:44+08:00,"[[""游戏"",1],[""文娱"",1],[""大公司"",1],[""二次元"",2],[""漫画"",2],[""腾讯"",2],[""直播"",2],[""网易"",2]]",0
5147796,产品线老化，新品导入速度太慢,汽车交通,多款车型“跌跌不休” 长安汽车7月销量持续走低,https://pic.36krcnd.com/201808/12071758/gl2wvvu10b03aqb5!heading,2018-08-12T15:20:14+08:00,"[[""汽车"",1],[""市场"",1]]",0
5147794,踩不完的产品设计和质量的坑,汽车交通,新势力的“创新型”交车，究竟为啥那么难？,https://pic.36krcnd.com/201808/12071147/6wmydkg5efkn5ru3!heading,2018-08-12T15:13:58+08:00,"[[""大公司"",1],[""投资"",1],[""投资机构"",1],[""特斯拉"",2],[""富士康"",2],[""自媒体"",2],[""苹果"",2],[""香港"",2]]",0
5147792,“我们的资金并不紧张。”,汽车交通,亏损超51亿元！蔚来汽车屡次被传IPO，难道真得很缺钱？,https://pic.36krcnd.com/201808/12070611/vs8h7p69hs9qbo8p!heading,2018-08-12T15:06:22+08:00,"[[""金融"",1],[""投资机构"",1],[""大公司"",1],[""银行"",2],[""摩根士丹利"",2],[""软银"",2],[""证券"",2],[""新能源"",2]]",0
5147389,人们买产品不是因为品质，而是因为透过这个产品，看到了理想中自己的形象。,商学院,百事可乐70年代的逆袭：我买的不是可乐，是理想中的自己,https://pic.36krcnd.com/201808/10091952/u78o5aqsnwewzdhs!heading,2018-08-12T15:01:05+08:00,"[[""大公司"",1],[""可口可乐"",2],[""苹果"",2],[""三星"",2],[""星巴克"",2]]",0
5147788,“人工智能有很多希望，但就目前而言，这个希望还没有实现。”,人工智能,十几家医院诊断误判，几百亿美元打水漂，IBM Watson 能治病吗？,https://pic.36krcnd.com/201808/12063421/0eq9ur5b5n01er8o!heading,2018-08-12T14:37:15+08:00,"[[""人工智能"",1],[""医疗健康"",1],[""数据库"",2],[""医疗"",2],[""收购"",2]]",0
5147787,马斯克曾公开表达过对黑客攻击汽车系统的担忧，他表示阻止“全面的黑客攻击”是特斯拉最首要的安全任务。,汽车交通,特斯拉未来免费向其它汽车厂商开源汽车安全软件,https://pic.36krcnd.com/201808/12062802/14tdjmcadhwr0pm5!heading,2018-08-12T14:30:21+08:00,"[[""大公司"",1],[""媒体"",1],[""汽车"",1],[""特斯拉"",2],[""安全"",2],[""交通"",2]]",0
5147782,“宇宙中的70%都是由暗能量组成的，如果不理解暗能量怎么会理解宇宙呢？”,One More Thing,诺奖得主Adam Riess：宇宙在加速膨胀，是因为暗能量,https://pic.36krcnd.com/201808/12061519/6awl1yris9v66el3!heading,2018-08-12T14:24:51+08:00,"[[""前沿科技"",1],[""火箭"",2]]",0
13062,《原则》作者达里奥：央行最终会拥有自己的数字货币，比特币更像投机工具,商业·氪视频,《原则》作者达里奥：央行最终会拥有自己的数字货币，比特币更像投机工具,https://pic.36krcnd.com/201808/11135408/yrkjlpsg41rs1sr1!heading,2018-08-12T14:05:35+08:00,"[[""金融"",1],[""比特币"",2],[""区块链"",2]]",0
5146667,买国际机票时，这些网站可以帮你省下一大笔钱。,技能Get,如何买到最划算的机票？这些网站可以帮你省好多钱,https://pic.36krcnd.com/201808/05104935/wjufqktxyrem3mm0!heading,2018-08-12T14:01:04+08:00,"[[""旅游"",1],[""城市"",1],[""机票"",2],[""旅行"",2],[""职场技能"",2]]",0
5147749,AI时代要变成无码时代？,人工智能,当马赛克被AI看穿，我们的隐私将藏于何处？,https://pic.36krcnd.com/201808/11150604/zsya0qbaf1xvl7zn!heading,2018-08-12T13:45:42+08:00,"[[""人工智能"",1],[""大公司"",1],[""企业服务"",1],[""谷歌"",2],[""微软"",2],[""英伟达"",2],[""人脸识别"",2],[""安全"",2]]",0
5147730,在这场话语争夺战里，女孩们是被争夺的焦点，但恐怕也是唯一没有资格参与争夺的一方。,娱乐,焦点分析 | 火箭少女101退团风波背后，腾讯和经纪公司在争夺话语权,https://pic.36krcnd.com/201808/11160259/t8vamln4dsjedoff!heading,2018-08-12T13:44:21+08:00,"[[""文娱"",1],[""腾讯"",2],[""文化"",2]]",0
5147751,很多创业项目，后期都是要靠美国的钱接盘，但来自美国的资本在新兴市场或许会更加谨慎。,金融,新兴市场货币暴跌，对出海投资创业有什么影响？,https://pic.36krcnd.com/201808/12002202/qwlil8eb9yb1z7i3!heading,2018-08-12T13:37:26+08:00,"[[""金融"",1],[""投资"",1],[""出海"",1],[""银行"",2],[""摩根士丹利"",2],[""消费金融"",2],[""股票"",2],[""高盛"",2]]",0
5147760,这一次，是优爱腾这三匹亲自推高片酬的头狼，也在喊抓狼了。,娱乐,抵制天价片酬？明星不受损，其实在要制片的命,https://pic.36krcnd.com/201808/12053609/b4eqw2slbylkaq97!heading,2018-08-12T13:36:14+08:00,,0
5147776,距离印度大妈带着biryani去宜家野餐还有多久？,大公司,宜家在印度的第一家门店“开挂了”,https://pic.36krcnd.com/201808/12032042/a2lh313kewax1acl!heading,2018-08-12T13:29:29+08:00,,0
5147653,到底什么是社群，社群的分类，社群的特征及结构。跟社交有什么区别？,社交,熊猫直播产品 VP：我的十年社群产品经验谈,https://pic.36krcnd.com/201808/10102156/dtyjghtfb13mlvp5!heading,2018-08-12T13:20:11+08:00,,0
5147672,如何择贤邻而居,One More Thing,科技富豪的居住经：如何择贤邻而居,https://pic.36krcnd.com/201808/10115542/y84bzg8h6l0bumvy!heading,2018-08-12T13:17:05+08:00,"[[""大公司"",1],[""社交"",1],[""金融"",1],[""亚马逊"",2],[""微软"",2],[""微信"",2],[""谷歌"",2],[""支付"",2]]",0
13436,“百人团战，志竞非凡”,科技·氪视频,科氪丨2018ChinaJoy，现场感受vivo NEX如何成为KPL官方用机,https://pic.36krcnd.com/201808/12044500/sfvzw5moafm3087d!heading,2018-08-12T13:04:07+08:00,"[[""大公司"",1],[""vivo"",2]]",0
13373,法国可丽饼，日本鲷鱼烧，香港鸡蛋仔，成都蛋烘糕，都是蛋皮包裹着的美食，可是前三个都扬名世界了，成都的蛋烘糕为什么还不被人知？一个有野心，号称要让蛋烘糕走出成都，面向世界的企业诞生了 -- 它就叫旦旦旦蛋烘糕，这样一家店快跟着兽哥去看看吧！,商业·氪视频,立志要走向世界的网红店，独家探秘让成都小吃标准化的新零售餐饮,https://pic.36krcnd.com/201808/11135248/1hq6t4jdbl0gd21t!heading,2018-08-12T12:50:06+08:00,"[[""餐饮"",1],[""媒体"",1],[""创新内容"",1],[""生活方式"",1],[""支付"",2],[""新零售"",2],[""自媒体"",2],[""IP运营"",2],[""餐饮老板内参"",2]]",0
12624,摩托车头盔是骑摩托车时必不可少的安全防护设备它可以有效保护我们的头部但这样的摩托头盔也有许多的弊端它极大地限制了我们的视野不方便观察周围的情况但如果你有一款智能头盔就不一样了,科技·氪视频,能拨打电话的摩托车头盔，智能导航，360度全景显示，不用看后方,https://pic.36krcnd.com/201808/03090850/27800oy23emkc7z6!heading,2018-08-12T12:36:06+08:00,"[[""前沿科技"",1],[""智能出行"",2]]",0
5147657,威尔·惠顿分享自己的抑郁症治愈历程。,医疗健康,《生活大爆炸》演员威尔·惠顿自述：我与抑郁症抗争的四十年,https://pic.36krcnd.com/201808/10154114/movbjitbi7ahd2rm!heading,2018-08-12T12:15:52+08:00,"[[""文娱"",1],[""情感"",2],[""公益"",2],[""影视"",2],[""医疗服务"",2]]",0
5147777,精品内容引发的迅速模仿和病毒视频的快速传播，使短视频平台逐渐成为了电影营销方的宣传阵地。,娱乐,抖音等短视频成电影营销宣传新阵地，片方、营销方、演员齐上阵,https://pic.36krcnd.com/201808/12035114/vnohma26r5js9leb!heading,2018-08-12T11:59:56+08:00,"[[""文娱"",1],[""大公司"",1],[""短视频"",2],[""音乐"",2],[""火箭"",2],[""微博"",2],[""户外"",2]]",0
5147773,特斯拉出现了“叫好不叫座”，Model 3等产品大受欢迎，供不应求，但是该公司连续多年亏损，一些华尔街分析师甚至称特斯拉的现金储备已经支撑不了多长时间。,汽车交通,沙特主权财富基金未参加马斯克私有化，钱从哪来？,https://pic.36krcnd.com/201808/12031051/kap35lakenbf7h38!heading,2018-08-12T11:57:34+08:00,"[[""大公司"",1],[""金融"",1],[""特斯拉"",2],[""软银"",2],[""股票"",2],[""奥迪"",2],[""宝马"",2]]",0
5147771,不是所有你看到的新闻都是可信的。,大公司,不靠谱新闻粉碎机 | 华为回应“退出美国市场”传言：消息不属实；小红书回应裁员传闻：不实消息,https://pic.36krcnd.com/201808/12030136/stfz83sk8va6tfa0!heading,2018-08-12T11:36:04+08:00,"[[""大公司"",1],[""小红书"",2],[""华为"",2],[""京东金融"",2],[""饿了么"",2]]",0
5147769,第一份订单，是制造赌博机的微控制器系统,大公司,芯片春秋·ARM传,https://pic.36krcnd.com/201808/12024659/2lojdev454adm8kg!heading,2018-08-12T10:54:33+08:00,"[[""大公司"",1],[""芯片"",2],[""英特尔"",2],[""苹果"",2],[""智能手机"",2]]",0
5147766,对于自闭症的现状，存在的问题不仅是现状和大众认知的落差，同时还有落后的治疗现状,医疗健康,全球 1% 人口患有自闭症，AI、VR等技术如何改写它的治疗方式,https://pic.36krcnd.com/201808/12022127/g9ruzgmcs3exclda!heading,2018-08-12T10:52:30+08:00,"[[""人工智能"",1],[""医疗健康"",1],[""机器人"",2],[""医疗服务"",2],[""数据库"",2],[""大数据"",2]]",0
5147759,全面爆发的短视频行业，正逐步演化成一场产业级的零和战役,娱乐,短视频江湖：这个行业的现状、用户和未来,https://pic.36krcnd.com/201808/12021326/ao533j9pdyp0vviv!heading,2018-08-12T10:51:02+08:00,"[[""文娱"",1],[""媒体"",1],[""电商"",1],[""短视频"",2],[""社交媒体"",2],[""直播"",2],[""微信"",2],[""微博"",2]]",0
13233,你可能早就听说了，有的机器人已经可以创作出与天才艺术家相提并论的画作了。创建于2016年的 RobotArt 机器人绘画比赛展现了目前最优秀的AI作画能力。下面我们来看看看前三名的作品，体会一下机器人的绘画“天赋”。,科技·氪视频,当AI拿起画笔，进军绘画领域的AI和人的差别又在缩小？,https://pic.36krcnd.com/201808/09105539/aqpoj0urjtnglmav!heading,2018-08-12T10:43:06+08:00,"[[""人工智能"",1]]",0
5147755,领导特质是可以学习的。,职场漫谈,世界上最成功的领导者的8大领导特质,https://pic.36krcnd.com/201808/12021259/t5wfv4zf42d1cpct!heading,2018-08-12T10:14:16+08:00,"[[""职场"",1],[""职场技能"",2]]",0
5147763,全自动驾驶汽车近在眼前？,汽车交通,人工智能迎来寒冬，自动驾驶汽车发展受阻,https://pic.36krcnd.com/201808/12020848/6jrdk8jeijjecf8c!heading,2018-08-12T10:11:55+08:00,"[[""人工智能"",1],[""大公司"",1],[""企业服务"",1],[""特斯拉"",2],[""语音识别"",2],[""机器学习"",2],[""百度"",2],[""大数据"",2]]",0
5147761,7月中国汽车产销量环比呈较快下降，同比降幅略低。,汽车交通,SUV增速连续4个月低于轿车，中国汽车消费格局分水岭出现？,https://pic.36krcnd.com/201808/12020616/vnd3qsn844nrrgc8!heading,2018-08-12T10:10:03+08:00,"[[""前沿科技"",1],[""汽车"",1],[""市场"",1],[""新能源"",2]]",0
5147757,P2P的爆雷潮最近蔓延到了私募基金。,金融,10亿私募产品违约，牵出国盈基金庞大资本局,https://pic.36krcnd.com/201808/12015707/72sho2vlq8sjclfd!heading,2018-08-12T10:04:49+08:00,"[[""金融"",1],[""投资"",1],[""前沿科技"",1],[""证券"",2],[""新能源"",2],[""微信"",2],[""去哪儿"",2],[""理财"",2]]",0
5147756,“假新闻”的锅应该由谁来背？,人工智能,"算法当道，未来地图中""假新闻""的锅应由谁来背？",https://pic.36krcnd.com/201808/12014706/49y2wbaypy2g0tbo!heading,2018-08-12T10:03:30+08:00,"[[""大公司"",1],[""媒体"",1],[""游戏"",1],[""谷歌"",2],[""社交媒体"",2],[""招聘"",2],[""微信"",2],[""法律"",2]]",0
