id,summary,column_name,title,cover,published_at,extraction_tags,favourite_num
5147754,酒店结合目的地旅游和活动推出打包服务，或者单独将其作为附加项目，不仅能提高酒店入住率，还能带来增量收入，提升相对于其他酒店以及OTA的竞争优势。,旅游,酒店为什么要提供目的地旅游和活动？,https://pic.36krcnd.com/201808/12013922/j1auu87y0b7pnmgo!heading,2018-08-12T10:01:35+08:00,"[[""媒体"",1],[""大公司"",1],[""餐饮"",1],[""社交媒体"",2],[""airbnb"",2],[""酒店"",2],[""微信"",2],[""收购"",2]]",0
13282,8月8日，特斯拉CEO马斯克在内部邮件中表示，将把特斯拉退市完成私有化。随后有用户在社交媒体上评论，这种做法就像戴尔一样，能避免许多让人头疼的问题。马斯克回复说：是的。要上市很难，要退市也很难，退市之后再上市更是难上加难。让马斯克认为退市就能避免头疼问题的戴尔，最近又因为再上市出现了麻烦。,商业·氪视频,戴尔或将再次上市，负债累累的它如何发展？,https://pic.36krcnd.com/201808/10030928/sap0x8cuclhzwn14!heading,2018-08-12T09:50:06+08:00,"[[""大公司"",1],[""智能硬件"",1],[""人物"",1],[""市场"",1],[""戴尔"",2],[""特斯拉"",2],[""云存储"",2]]",0
5147753,或许需要找到中心化与去中心化之间的一个平衡点。,区块链,赵长鹏演示币安的去中心化交易所，火币、OKex会跟进吗？,https://pic.36krcnd.com/201808/12011647/4r91zzszof3lh1lx!heading,2018-08-12T09:29:54+08:00,"[[""企业服务"",1],[""大公司"",1],[""地产创新"",1],[""区块链"",2],[""微信"",2],[""转型"",2],[""社区"",2],[""法律"",2]]",0
13195,这是白岩松在@一刻talks 的演讲。这是白岩松老师光阴的故事，他讲述了每一个年龄阶段不同的人生感悟。现阶段的白老师说“我不想对太多帮助我的人说谢谢，因为我要以加倍的方式去对待年轻人。”20?30?40?50?你现在在那个阶段，又有什么困惑与感悟呢？,生活·氪视频,白岩松：我30做减法，40很困惑，但我50很好奇，你的如何？,https://pic.36krcnd.com/201808/09074627/l2herc0apq72m0lb!heading,2018-08-11T23:58:21+08:00,"[[""文娱"",1],[""教育"",1],[""人物"",1],[""彩生活"",2]]",0
13381,大家好，我是小雷，欢迎收看由雷科技推出的科技答人，上周大家到公众号给小雷提了不少问题，现在小雷给大家做个详细的解答 一起来看看吧！,科技·氪视频,科技答人：开启护眼模式后，玩手机就可以为所欲为？太天真,https://pic.36krcnd.com/201808/10110550/assgh9lnfxw24l30!heading,2018-08-11T22:29:07+08:00,"[[""大公司"",1],[""物联网"",1],[""华为"",2],[""苹果"",2]]",0
13212,中国工业设计之父柳冠中：中国汽车工业落后于日韩的真正原因是什么？,科技·氪视频,中国工业设计之父柳冠中：中国汽车工业落后于日韩的真正原因是什么？,https://pic.36krcnd.com/201808/09083056/950zv8rrpv70jmwp!heading,2018-08-11T21:46:45+08:00,"[[""工业4.0"",1],[""产品分析"",2]]",0
5147456,你想要什么样的生活，这是你的选择。,职场漫谈,追求“生产力”而不是“意义”，这是你最容易犯的错误之一,https://pic.36krcnd.com/201808/09091102/myla121kc7v49xsd!heading,2018-08-11T21:16:04+08:00,"[[""生活方式"",1],[""职场技能"",2]]",0
13390,近几年在线视频网站分化成以“优爱腾”为代表的第一梯队和乐视 PPTV 搜狐视频为主的第二梯队。而2018年成为了第二梯队的消失之年，它们都是怎么就没有了声音？,商业·氪视频,看氪 | 被“优爱腾”垄断后，视频网站第二梯队去哪了？,https://pic.36krcnd.com/201808/10112857/l4rhshe16zn1voyp!heading,2018-08-11T21:01:06+08:00,"[[""媒体"",1],[""文娱"",1],[""搜狐"",2],[""乐视"",2],[""暴风集团"",2],[""爱奇艺"",2],[""优酷土豆"",2]]",0
12927,弹弓是伴随着橡胶皮筋一起出现的玩具它的结构简单，威力大而且使用随处可见的石子作为武器一出现就风靡全球到目前为止这种玩具任然是热度不减而到如今在各种黑科技的加持下,科技·氪视频,中国小伙将弹弓玩出新高度，自带瞄准器，夜间也能用,https://pic.36krcnd.com/201808/07075051/8jn004qn2wpn1t66!heading,2018-08-11T20:55:07+08:00,"[[""前沿科技"",1]]",0
5147741,在送药上门的外表之下，PillPack 瞄准了庞大的慢性病人、老年人市场，同时又提供了跟保险公司和医生沟通的服务。,医疗健康,亚马逊10亿收购PillPack，送药O2O还能怎么玩？,https://pic.36krcnd.com/201808/11103314/3h3um580osytci3z!heading,2018-08-11T20:23:02+08:00,"[[""大公司"",1],[""金融"",1],[""医疗健康"",1],[""亚马逊"",2],[""保险"",2],[""谷歌"",2],[""阿里健康"",2],[""苹果"",2]]",0
13343,华大基因今年一直深陷于负面舆论的漩涡。而从万科退休的王石选择此时成为华大的联席董事长，与他和汪建的关系密不可分。《财约你》采访汪建时，他承认需要@王石 在社会发展、商业管理上助自己一臂之力。王石在接受专访时也表示：汪建是个很纯粹的人，帮他就是在帮自己，能一起实现理想。,商业·氪视频,王石驰援汪建背后：“好兄弟”彼此给出了对方这样的评价,https://pic.36krcnd.com/201808/10092640/bs336akj13yw56rl!heading,2018-08-11T19:49:26+08:00,"[[""人物"",1]]",0
5147726,Hulu的母公司们将在2018年再向流媒体产业投资15亿美元。,娱乐,由于迪士尼将获得控制权，Hulu第二季度的损失达到3.57亿美元,https://pic.36krcnd.com/201808/11101717/1e3t887r793mdk9x!heading,2018-08-11T18:26:51+08:00,"[[""投资"",1],[""体育"",1],[""文娱"",1],[""直播"",2],[""谷歌"",2],[""亚马逊"",2],[""收购"",2],[""迪斯尼"",2]]",0
5147734,独角兽们仍在“挨饿”，投资者还在排队“送钱”,大公司,老牌独角兽仍在吸金，新晋独角兽也在“一路狂奔”,https://pic.36krcnd.com/201808/11084811/725e75qagofjbc42!heading,2018-08-11T18:26:03+08:00,"[[""投资机构"",1],[""金融"",1],[""蚂蚁金服"",2],[""支付宝"",2],[""芯片"",2],[""股票"",2],[""音乐"",2]]",0
5147740,在政府相关部门及行业公司的联合推动下，限制明星高片酬行动终于落地。,娱乐,抵制天价片酬！9家公司联合声明：单个演员片酬不超5000万,https://pic.36krcnd.com/201808/11101343/ud0d0zmen9wqxjjj!heading,2018-08-11T18:17:53+08:00,"[[""文娱"",1],[""大公司"",1],[""金融"",1],[""影视"",2],[""爱奇艺"",2],[""证券"",2],[""微信"",2],[""视频网站"",2]]",0
5147739,“如果你遗漏了13亿人的市场，还如何能连接整个世界?”,大公司,回不去的Tencent,https://pic.36krcnd.com/201808/11100833/rbrjaq4qpkg9p6xe!heading,2018-08-11T18:16:44+08:00,"[[""大公司"",1],[""社交"",1],[""文娱"",1],[""腾讯"",2],[""谷歌"",2],[""亚马逊"",2],[""百度"",2],[""微信"",2]]",0
5147738,目前，该片上映两天票房已经超过3亿元，比《一出好戏》的票房多近1倍。,娱乐,《爱情公寓》成了“爱情公案”，背后牵出多路资本暗战,https://pic.36krcnd.com/201808/11095837/hmlqgn8ijdzr4io5!heading,2018-08-11T18:06:14+08:00,"[[""投资"",1],[""文娱"",1],[""大公司"",1],[""影视"",2],[""微博"",2],[""腾讯"",2],[""版权交易"",2],[""豆瓣"",2]]",0
5147704,如果身边的人有什么问题，尽可以放心地去请教阿西莫夫，他肯定知道答案。,技能Get,如何像科幻大师阿西莫夫一样高效学习？,https://pic.36krcnd.com/201808/11020735/i3z0kgex49he4qga!heading,2018-08-11T18:02:04+08:00,"[[""教育"",1],[""游戏"",1],[""人物"",1],[""文化"",2]]",0
5147272,对于亚洲科技领域、亚洲公司估值过高、需要警惕的行业，以及印度的下一个风口，安联在印度的投资和退出策略，私人投资变现，Ritu Arora 给出了她的答案。,人物,Go-Jek的投资人看亚洲市场：潜力无可限量，关键在于做正确的选择,https://pic.36krcnd.com/201808/08114314/hqqfm3eo741avx9s!heading,2018-08-11T18:01:04+08:00,"[[""投资"",1],[""金融"",1],[""商业地产"",1],[""保险"",2],[""资产管理"",2],[""股权投资"",2],[""共享单车"",2],[""股票"",2]]",0
5147735,“我只是对该共识进行了解释，并对其调整以适用于区块链环境中。”,区块链,V神辟谣：我并不是“99%容错共识”的发明者,https://pic.36krcnd.com/201808/11092411/4yycvcscq3mqjlcw!heading,2018-08-11T17:49:41+08:00,"[[""企业服务"",1],[""媒体"",1],[""游戏"",1],[""区块链"",2],[""微信"",2],[""法律"",2],[""安全"",2]]",0
5147736,人类探索宇宙的脚步永不停歇。,前沿技术,一文读懂帕克太阳探测器发射：总耗资15亿美元，飞行7年,https://pic.36krcnd.com/201808/11093812/05v9c1dpl1bwwiid!heading,2018-08-11T17:47:25+08:00,"[[""前沿科技"",1],[""大公司"",1],[""人物"",1],[""航空航天"",2],[""卫星"",2],[""微信"",2],[""通信"",2],[""北京"",2]]",0
13398,哈佛大学Wyss研究院研发了一种软体蜘蛛机器人，未来有望在医学中发挥重要作用。,科技·氪视频,哈佛大学研发软体蜘蛛机器人，未来有望运用在医学中,https://pic.36krcnd.com/201808/10190111/rw8yocs5q86g4589!heading,2018-08-11T17:43:14+08:00,"[[""机器人"",2]]",0
5147733,相比应用于 C 端的自助驾驶汽车，服务于公共交通的自动驾驶巴士或许会更早落地。,汽车交通,继在欧洲 IPO 后，无人驾驶巴士研发商「Navya」再融 3800 万欧元,https://pic.36krcnd.com/201808/11092640/qngonvdz5lzphkh9!heading,2018-08-11T17:28:32+08:00,"[[""投资"",1],[""游戏"",1],[""汽车"",1],[""手游"",2]]",0
5147713,接入 30 万台线下娃娃机，占据 70% 的市场份额,消费,获 2 亿元 B 轮系列融资，「乐摇摇」要从娃娃机出发做线下无人设备流量入口,https://pic.36krcnd.com/201808/11084455/4jikieh4539ogwaj!heading,2018-08-11T17:25:01+08:00,"[[""消费"",1],[""企业服务"",1],[""德同资本"",2],[""支付"",2],[""广发信德"",2],[""成为资本"",2],[""硬件"",2]]",0
5147725,主要是快速设计和生成一系列对疾病治疗具有高价值的小分子候选药物。,医疗健康,通过仿真计算平台和虚拟合作模式加速新药发现，Modulus Discovery获8亿日元A轮融资,https://pic.36krcnd.com/201808/11072225/lk3djohbsy4icfdf!heading,2018-08-11T17:24:13+08:00,"[[""投资"",1],[""医疗健康"",1],[""生物技术"",2],[""银行"",2],[""合伙人"",2]]",0
5147728,2017年，Esprit在内地净关闭了57间零售和批发门店，香港也净减少了3间直营门店。,消费,Esprit大溃退，从林青霞家族企业到时尚弃子,https://pic.36krcnd.com/201808/11081907/7icmp2rsugo0lta6!heading,2018-08-11T16:31:13+08:00,"[[""大公司"",1],[""消费"",1],[""时尚"",2]]",0
5147724,无论是技术开发人员，还是区块链媒体从业人员，薪资都已和其他互联网行业别无两样。,区块链,行业薪酬“大跳水”，区块链真的凉了？,https://pic.36krcnd.com/201808/11074729/jnpe48x4bcb09wml!heading,2018-08-11T16:29:43+08:00,"[[""企业服务"",1],[""金融"",1],[""区块链"",2],[""招聘"",2],[""比特币"",2],[""支付"",2]]",0
5147731,去中心化、不确定、流变的市场环境，并不是“工程师式管理”能够应对的。,技能Get,连名称和VI都换了，为什么感觉还是传统品牌？,https://pic.36krcnd.com/201808/11082508/3kbnipqh6voeo419!heading,2018-08-11T16:27:55+08:00,"[[""大公司"",1],[""社交"",1],[""媒体"",1],[""微博"",2],[""魅族"",2],[""网易"",2],[""联想"",2],[""社群"",2]]",0
5147705,君子之泽，五世不斩,大公司,左手小米右手蚂蚁的150年陈年豪门,https://pic.36krcnd.com/201808/11024956/h6odx93nl14mw2xz!heading,2018-08-11T16:24:54+08:00,,0
5147706,转型人工智能，已经成为了行业必然,人工智能,巨鲸转身：牵手微软能帮助沃尔玛赢得下一个十年吗,https://pic.36krcnd.com/201808/11025501/xld944vi4utokt0z!heading,2018-08-11T16:19:02+08:00,"[[""人工智能"",1],[""消费"",1],[""电商"",1],[""零售"",2],[""亚马逊"",2],[""微软"",2],[""谷歌"",2],[""京东"",2]]",0
5147723,﻿近日，MIT CSAIL 实验室正式发布了 Julia 1.0，不少人称，该语言结合了C语言的性能和Python 的易上手性，被称为最聪明的一群大脑创造出的现代编程语言。,前沿技术,Julia焦虑？这有份Facebook软件工程师的测试差评,https://pic.36krcnd.com/201808/11064822/u3rav1lze6io6b3c!heading,2018-08-11T16:14:19+08:00,"[[""企业服务"",1],[""大数据"",2],[""linux"",2],[""安全"",2]]",0
5146157,人算不如天算。,技能Get,通往“被动收入”的漫漫长路（三）：期望 vs 现实,https://pic.36krcnd.com/201808/11024227/46rezkaz8yp3ju96!heading,2018-08-11T16:01:04+08:00,"[[""职场"",1],[""数据分析"",2]]",0
13028,房子没还完贷款能卖吗？如果想卖有哪些方式呢？其中有哪些需要我们老百姓注意的地方呢？,商业·氪视频,房子没还完贷款，可以卖给别人吗？这几种方法可以帮大忙,https://pic.36krcnd.com/201808/10114750/dh365zzo2vbrij0e!heading,2018-08-11T15:55:06+08:00,"[[""房地产"",1],[""二手房"",2],[""房产"",2]]",0
5147708,曾濒临“死亡”的 AltspaceVR 于今日发布了一些新工具，让用户可以在虚拟现实世界里，根据喜好创建自己的共享空间。,前沿技术,AltspaceVR 推出新工具，用户可在虚拟现实世界里构建自己的可共享空间,https://pic.36krcnd.com/201808/11073018/ccaip9e7m6kzqb55!heading,2018-08-11T15:38:01+08:00,"[[""大公司"",1],[""金融"",1],[""社交"",1],[""微软"",2],[""收购"",2],[""社区"",2]]",0
5147721,Brandless的成功，靠的是商业模式的创新，采购成本的降低，以及一种全新的消费生活理念。,消费,同样是低价，为什么美版“拼多多”大受好评？,https://pic.36krcnd.com/201808/11063108/9i0stdabuhbi30vq!heading,2018-08-11T15:18:45+08:00,"[[""大公司"",1],[""消费"",1],[""媒体"",1],[""软银"",2],[""美妆"",2],[""自媒体"",2],[""股票"",2],[""硅谷"",2]]",0
5147722,关于《爱情公寓》的对与错，“原班人马”带来了答案。,娱乐,《爱情公寓》挂羊头卖狗肉？我们采访了导演宣发制片方,https://pic.36krcnd.com/201808/11064618/nie5vtp2d3qi11aw!heading,2018-08-11T15:17:29+08:00,"[[""大公司"",1],[""文娱"",1],[""媒体"",1],[""豆瓣"",2],[""新浪"",2],[""微博"",2],[""电影"",2],[""版权"",2]]",0
5147559,这五大要素是确保东盟地区处于金融科技领域发展前沿的基石。,金融,东盟国家Fintech崛起的5大要素,https://pic.36krcnd.com/201808/10085945/kgmfmroo50x0gqvv!heading,2018-08-11T14:31:04+08:00,"[[""金融"",1],[""电商"",1],[""消费"",1],[""支付"",2],[""银行"",2],[""智能手机"",2],[""腾讯"",2],[""腾讯投资"",2]]",0
13364,都说拼多多上的东西都特别便宜，特别是像手机这种“互联网的移动入口”，售价居然只要两三百，小雷也买了一部手机体验一下。,科技·氪视频,368元就能买华为Mate 10？拼多多神机真相竟是如此,https://pic.36krcnd.com/201808/10105441/60ta3dki8p2qcpc9!heading,2018-08-11T14:09:30+08:00,"[[""大公司"",1],[""电商"",1],[""物联网"",1],[""华为"",2]]",0
5146932,整理达人现身说法，介绍提高生活质量的经验。,技能Get,终极个人管理系统：教你成为一个高效的“整理狂”,https://pic.36krcnd.com/201808/07055847/ugjgoh658yzahuqb!heading,2018-08-11T14:02:04+08:00,"[[""文娱"",1],[""消费"",1],[""生活方式"",1],[""社交媒体"",2],[""职场技能"",2],[""理财"",2]]",0
5147717,素以医药、房地产、金融等投资闻名的复星，也是个地地道道的“吃货”。,消费,复星也是个“吃货”？除了庆丰包子，它快投了一桌满汉全席,https://pic.36krcnd.com/201808/11042142/neg4u3op170pidje!heading,2018-08-11T13:35:30+08:00,"[[""餐饮"",1],[""投资"",1],[""大公司"",1],[""微信"",2],[""消费升级"",2],[""上海"",2],[""收购"",2],[""北京"",2]]",0
5147711,正面硬刚 Craigslist,消费,二手交易平台「OfferUp」正寻求新一轮 1.5 亿美元的股权融资,https://pic.36krcnd.com/201808/11044141/hu5wrvvds5kezszj!heading,2018-08-11T13:05:30+08:00,"[[""电商"",1],[""汽车"",1],[""大公司"",1],[""二手交易"",2],[""二手车"",2],[""亚马逊"",2]]",0
5147719,“天才的成功率其实不一定比其他人更高，他们只是永不言败，一直在努力地尝试、实验。”,职场漫谈,只有25%的人激发了自己的创造力，你要怎么办？,https://pic.36krcnd.com/201808/11043442/9ipcbo9yovmu8r2c!heading,2018-08-11T12:38:40+08:00,"[[""金融"",1],[""职场"",1],[""大公司"",1],[""智能家居"",2],[""银行"",2],[""苹果"",2],[""微信"",2],[""酒店"",2]]",0
13382,近日，有媒体报道，影视圈自8月1日起执行了新税制，税率从原本的最低6.7%左右提高到42%，而且要一次性补缴6个月的税款，消息这么突然，你觉得靠谱吗？,商业·氪视频,明星税率要从6%提至42%？你觉得靠谱吗？,https://pic.36krcnd.com/201808/10110639/bu6fq10rl9rhf0cc!heading,2018-08-11T12:36:06+08:00,"[[""交通出行"",1],[""消费"",1],[""大公司"",1],[""企业服务"",1],[""前沿科技"",1],[""人工智能"",1],[""人物"",1],[""投资"",1],[""B2B"",1],[""谈资"",1],[""财税"",2],[""财富管理"",2],[""股票"",2],[""金融科技"",2]]",0
5147714,由于医疗行为无法完全脱离线下，布局线下诊所对于只有线上服务或医生集团概念的企业具有极大的吸引力。,医疗健康,医疗平台布局线下诊所的四种模式是什么？,https://pic.36krcnd.com/201808/11035848/lkis7v1qs8p54q4u!heading,2018-08-11T12:20:01+08:00,"[[""医疗健康"",1],[""消费"",1],[""丁香园"",2],[""互联网医疗"",2],[""新零售"",2],[""保险"",2],[""分级诊疗"",2]]",0
5147715,从影视综艺到体育，“优爱腾”的版权战火从未停息。,娱乐,体育后来者爱奇艺，能否拧得过“优腾”两条大腿？,https://pic.36krcnd.com/201808/11040409/qgfcsxz3wgagtksr!heading,2018-08-11T12:05:17+08:00,,0
5147569,Supahands 早已接受许多其他人才开始认识到的东西：电子人劳动力革命即将在我们这一代上演。,人工智能,这家马来西亚公司用AI打造全球最高效的人力众包平台,https://pic.36krcnd.com/201808/10074748/xg81dg1nwkvhbdm9!heading,2018-08-11T12:02:31+08:00,"[[""企业服务"",1],[""人工智能"",1],[""教育"",1],[""外包"",2],[""机器学习"",2],[""数据分析"",2],[""数据库"",2],[""股票"",2]]",0
5146881,这几个Mac App完全可以取代一大堆杂七杂八的应用。,技能Get,Mac 上 7 款让你相见恨晚的效率工具（附 Windows 替代版）,https://pic.36krcnd.com/201808/06151621/q8bqobaauf0a4xj1!heading,2018-08-11T12:02:05+08:00,"[[""职场"",1],[""生活方式"",1],[""苹果"",2],[""职场技能"",2],[""记账工具"",2]]",0
5147663,乐华娱乐、麦锐娱乐发布联合声明称，旗下艺人孟美岐、吴宣仪、张紫宁将提前退出火箭少女101团队。,36氪每日商业精选,深度资讯丨火箭少女101难成团，经纪公司不满腾讯“中间商赚差价”,https://pic.36krcnd.com/201808/10113631/unrcehw72u0u5amx!heading,2018-08-11T12:00:05+08:00,,0
5147703,艺人单集片酬（含税）最高不得超过100万元人民币，总片酬（含税）不得超过5000万元人民币,内容,三大视频网站、六大制片公司联合声明抵制“天价片酬”，但症结到底在哪里？,https://pic.36krcnd.com/201808/11032129/wn6rjsqhmnx3dfg3!heading,2018-08-11T11:53:18+08:00,"[[""大公司"",1],[""文娱"",1],[""媒体"",1],[""爱奇艺"",2],[""影视"",2],[""腾讯"",2],[""视频网站"",2],[""电影"",2]]",0
5147712,创业、物理和艺术，在这里说的是同一件事情。,One More Thing,创业、艺术家和量子物理,https://pic.36krcnd.com/201808/11033428/a5wuttxr4xpwf4np!heading,2018-08-11T11:45:53+08:00,"[[""大公司"",1],[""人工智能"",1],[""出海"",1],[""美的"",2],[""苹果"",2],[""孵化器"",2],[""音乐"",2],[""微博"",2]]",0
5147709,从药物设计到临床试验，AI为药物研发的各个阶段带来突破性进展。,医疗健康,阿斯利康最新报告：人工智能和机器学习正在颠覆药物研发，并应用于药物安全和个性化治疗,https://pic.36krcnd.com/201808/11033421/7jasgol6dzbglin5!heading,2018-08-11T11:44:23+08:00,"[[""人工智能"",1],[""医疗健康"",1],[""机器学习"",2],[""大数据"",2],[""硬件"",2],[""数据分析"",2],[""数据库"",2]]",0
5147688,如果TradeLen要发行平台币，那么Stronghold USD会成为其平台币吗？,区块链,IBM、马士基的区块链平台已有94家机构加入，Stronghold USD 会是其平台币吗？,https://pic.36krcnd.com/201808/10162854/hg0aq9tgjwlr8h1c!heading,2018-08-11T11:22:58+08:00,"[[""企业服务"",1],[""金融"",1],[""大公司"",1],[""区块链"",2],[""资产管理"",2],[""微信"",2],[""运输"",2],[""香港"",2]]",0
5146702,Intuit 使报税成为一种愉悦的体验，这本身就是设计和创新的胜利。,商学院,深度复盘TurboTax发展史：解决一个无聊的问题，主导一个110亿美元的产业,https://pic.36krcnd.com/201808/06044601/c1ugo3pax8kfv2kj!heading,2018-08-11T10:30:57+08:00,"[[""消费"",1],[""大公司"",1],[""投资"",1],[""智能手机"",2],[""微软"",2],[""苹果"",2],[""购物中心"",2],[""数据库"",2]]",0
5147614,你会为哪部影片买单？,娱乐,新片观察｜这个周末电影不少，没必要去看《爱情公寓》,https://pic.36krcnd.com/201808/10065424/8i55wwsw2gfciab6!heading,2018-08-11T09:55:34+08:00,"[[""大公司"",1],[""出海"",1],[""文娱"",1],[""豆瓣"",2],[""联想"",2],[""微博"",2],[""电影"",2],[""版权"",2]]",0
5147553,我们都有病,One More Thing,中国创业病人,https://pic.36krcnd.com/201808/10025217/972ijhf48g5f12tg!heading,2018-08-11T09:53:56+08:00,"[[""教育"",1],[""金融"",1],[""大公司"",1],[""趣分期"",2],[""今日头条"",2],[""阿里巴巴"",2],[""腾讯"",2],[""微信"",2]]",0
13368,8月9号上午，著名数据分析机构极光大数据公布了2018年第二季度中国智能手机市场的行业分析报告。,科技·氪视频,手机市场Q2多项数据出炉：华为保有率第一，苹果用户忠诚度高,https://pic.36krcnd.com/201808/10105654/fv07kjeck4atq6e7!heading,2018-08-11T09:52:11+08:00,"[[""大公司"",1],[""智能硬件"",1],[""华为"",2],[""小米"",2],[""苹果"",2]]",0
5147093,本文讲解了三大工作技巧，适合0-2岁的初阶产品经理，希望可以帮助到你们~,技能Get,3个工作技巧让你在产品岗游刃有余,https://pic.36krcnd.com/201808/07111844/kzgltdzuipyiustg!heading,2018-08-11T09:51:19+08:00,"[[""小程序"",1],[""金融"",1],[""企业服务"",1],[""支付宝"",2],[""数据库"",2],[""微博"",2],[""腾讯"",2],[""社区"",2]]",0
5147683,苹果提供智能机、平板、电脑、手表等产品的回收，并给予用户选购Apple产品的抵用金。,8点1氪,9点1氪丨特斯拉股东指控马斯克证券欺诈；微信小程序流量主广告分成上调至50%​；华为否认按4%进行5G专利收费,https://pic.36krcnd.com/201808/10150603/1pv06oqxnf666yaw!heading,2018-08-11T08:48:04+08:00,"[[""大公司"",1],[""投资"",1],[""企业服务"",1],[""苹果"",2],[""区块链"",2],[""华为"",2],[""腾讯"",2],[""英特尔"",2]]",0
5147665,8月8日，阿里巴巴宣布推出“88VIP”全新会员计划，打通了阿里巴巴旗下多个平台的会员体系。,36氪每日商业精选,深度资讯丨阿里升级会员计划，这回打的是中高端消费者的主意,https://pic.36krcnd.com/201808/10113542/bgz5ppi99lnp1z07!heading,2018-08-11T08:00:05+08:00,,0
5146972,“企业中学习文化的力量，是其商业影响的唯一且最大的驱动力。”,商学院,所有的行业龙头，都有自己的学习文化,https://pic.36krcnd.com/201808/07024433/5ifnwu70vb9xhydh!heading,2018-08-11T08:00:04+08:00,"[[""大公司"",1],[""金融"",1],[""文娱"",1],[""谷歌"",2],[""文化"",2],[""艺术"",2]]",0
