id,summary,column_name,title,cover,published_at,extraction_tags,favourite_num
5147676,不论有多少困难，社交都是美图早就想做而如今必须去做的一件事。,社交,工具产品面临瓶颈，美图把社交当做“二次创业”,https://pic.36krcnd.com/201808/10124316/7z9o8lhwxaiim8er!heading,2018-08-11T07:31:04+08:00,,0
5147680,以及，印度电商独角兽 ShopClues 完成1600万美元融资；菲律宾监管机构有条件批准Grab收购Uber东南亚业务。,大公司,出海日报 | 上半年中国游戏发行商在美收入破6亿美元​；Flipkart在班加罗尔推出线上杂货服务,https://pic.36krcnd.com/201808/10140715/twy58epdj8h754sd!heading,2018-08-11T00:28:07+08:00,"[[""出海"",1],[""金融"",1],[""投资"",1],[""银行"",2],[""保险"",2],[""网易"",2],[""阿里巴巴"",2],[""腾讯"",2]]",0
13191,这是白岩松在一刻talks的演讲。18岁的白岩松在读新闻系，希望自己能成为最好的记者。他分享了自己的18岁，他说你遭遇了什么，你就携带什么上路。每个人都该拿自己的照片问问自己，你是当初自己想要活的那个样子吗？,生活·氪视频,白岩松：请拿你18岁的照片问问自己：你是当初自己要活的那个样子吗？,https://pic.36krcnd.com/201808/09074203/cjsgvdts0x5b7yxq!heading,2018-08-10T23:55:06+08:00,"[[""文娱"",1],[""教育"",1],[""社交"",1],[""人物"",1],[""职场技能"",2],[""职场社交"",2],[""彩生活"",2]]",0
12778,有钱又拥有科技的城市，不一定是智慧的城市，这是为什么？,生活·氪视频,什么是智慧城市，拥有钱和科技就够吗？,https://pic.36krcnd.com/201808/10115900/si84h9in3202im4w!heading,2018-08-10T23:16:06+08:00,"[[""交通出行"",1],[""智慧城市"",2]]",0
12813,华为超越苹果成为全球第二大智能手机制造商。外国小哥秘访华为深圳总部内部：容纳6万名员工的自助餐厅、开设2500门课的华为大学、便宜舒适的员工宿舍等等。,知识·氪视频,3分钟探访华为总部：容纳6万人的自助餐厅，2500门课程的华为大学,https://pic.36krcnd.com/201808/06100449/vaxl4wu3yv320dez!heading,2018-08-10T22:36:06+08:00,"[[""金融"",1],[""房地产"",1],[""消费"",1],[""大公司"",1],[""企业服务"",1],[""前沿科技"",1],[""人工智能"",1],[""智能硬件"",1],[""人物"",1],[""投资"",1],[""生活方式"",1],[""海外"",1],[""市场"",1],[""华为"",2],[""股权投资"",2]]",0
12829,我们该如何看待P2P平台的保险业务，领悟保险平台的秘密，让我们拭目以待！,商业·氪视频,如何看待P2P平台保险业务？这才是了解该业务的正确姿势,https://pic.36krcnd.com/201808/06104739/yr2dzazfn005w6in!heading,2018-08-10T22:16:06+08:00,"[[""投资"",1],[""P2P"",2],[""保险"",2],[""财富管理"",2]]",0
5147681,跨界转型近5年，投资企业18家，其中控股11家，汪峰的商业版图覆盖音乐产业、节能科技、企业咨询等领域。,娱乐,歌手汪峰 “怒放的商业版图”,https://pic.36krcnd.com/201808/10140502/2m0yjqiyiyzjsgch!heading,2018-08-10T22:06:48+08:00,"[[""文娱"",1],[""投资"",1],[""智能硬件"",1],[""音乐"",2],[""硬件"",2],[""青山资本"",2],[""真格基金"",2],[""衍生品"",2]]",0
5147673,流利说想走的是以技术、产品和数据为护城河的亚马逊模式。,教育,最前线 | 英语流利说计划九月底在美IPO，“AI+教育”故事撑得起20亿美元估值吗？,https://pic.36krcnd.com/201808/10121606/dunch06aj5ij14xc!heading,2018-08-10T21:47:22+08:00,"[[""教育"",1],[""大公司"",1],[""人工智能"",1],[""在线教育"",2]]",0
5147574,当人们在工作中至少有一个真心朋友的时候，他们会更喜欢自己的工作。,技能Get,会聊天的人，一开口就赢了,https://pic.36krcnd.com/201808/10040129/amx4ap2e2lymmujd!heading,2018-08-10T21:41:04+08:00,[],0
5147678,有些人是生活在不同的世界里,娱乐,十倍杠杆，私有化阿森纳,https://pic.36krcnd.com/201808/10132617/oe5nxb1igzwiq88j!heading,2018-08-10T21:36:45+08:00,"[[""体育"",1],[""投资"",1],[""金融"",1],[""足球"",2],[""支付"",2],[""证券"",2],[""医疗服务"",2],[""快递"",2]]",0
13386,三星从家电霸主到日薄西山，经过两个季度的调整，仍未能在移动业务上扭转局面。,商业·氪视频,看氪｜三星，会是下一个诺基亚吗？,https://pic.36krcnd.com/201808/10110821/zlcn7mj7kq5aqyir!heading,2018-08-10T21:31:06+08:00,"[[""市场"",1],[""大公司"",1],[""三星"",2],[""智能手机"",2],[""智能家电"",2],[""芯片"",2],[""财报"",2],[""股票"",2]]",0
5147632,打工者思维就是抱着为别人做事的心态，而不是为自己做事的心态在工作。,职场漫谈,毁掉你的不是打工，是打工者思维,https://pic.36krcnd.com/201808/10083131/h1mfoiyjz3i7vyc8!heading,2018-08-10T21:16:04+08:00,"[[""大公司"",1],[""职场"",1],[""去哪儿"",2],[""微信"",2]]",0
5146057,“数据就像自来水存放在水库，而我们提供的是水管”，创始人兼CEO汤寒林描述，数据宝本质上提供的是一个通道，数据在平台上不做留存。,企业服务,做可信数据的管道，「数据宝」获海尔资本A+轮融资,https://pic.36krcnd.com/201808/10131126/k5ygad8mkhf35e8u!heading,2018-08-10T21:13:00+08:00,"[[""企业服务"",1],[""人工智能"",1],[""大数据"",2]]",0
5147650,懂得并运用“可供性”，就能具备了成为一流设计者的潜质。,商学院,如何创造超一流产品？你需要知道“可供性”,https://pic.36krcnd.com/201808/10094909/ynbm8r72bq2rdomu!heading,2018-08-10T21:12:04+08:00,"[[""大公司"",1],[""体育"",1],[""人工智能"",1],[""星巴克"",2],[""联想"",2],[""微信"",2],[""文化"",2],[""情感"",2]]",0
13391,未来AI将像水、电、煤一样成为我们身边的基本资源。,商业·氪视频,数据、算力、算法，AI 修缮长城没你想的那么简单,https://pic.36krcnd.com/201808/10113834/sp9uc692wsxj0muk!heading,2018-08-10T20:39:06+08:00,"[[""人工智能"",1],[""英特尔"",2],[""无人机"",2]]",0
13317,不管是传统滑板，还是电动滑板都不可避免的会受到地形的影响只有在城市平坦的街道上我们才能见到哥哥姐姐乘着滑板的帅气身姿但今天要为大家介绍一款极为霸气的电动滑板这款电动滑板最大的亮点就是它极强的越野能力,科技·氪视频,手机可控制的智能电动滑板车，可承重700公斤，时速达32公里,https://pic.36krcnd.com/201808/10072700/9ce2qlju2yfabxq5!heading,2018-08-10T20:05:40+08:00,"[[""前沿科技"",1],[""智能出行"",2]]",0
5145752,独处最有益的地方不在于逃避身外的世界，而是寻找另一种融入世界的方式。,One More Thing,我们为什么需要独处？又该如何独处？,https://pic.36krcnd.com/201808/10093102/k1c1gjsmo47rnf4b!heading,2018-08-10T20:02:04+08:00,"[[""社交"",1],[""职场社交"",2]]",0
5147671,中国恒大集团即将令其亿万富豪董事长更加富有。,人物,恒大考虑派发特别股息，持股约78%的许家印身家将离马化腾更近一步,https://pic.36krcnd.com/201808/10115546/z68f77v01yy6fsr7!heading,2018-08-10T19:57:28+08:00,"[[""金融"",1],[""地产大佬"",1],[""大公司"",1],[""股票"",2],[""许家印"",2],[""恒大"",2],[""财报"",2],[""香港"",2]]",0
5147667,第一份工作往往都不是理想工作,职场漫谈,95后平均7个月就离职，超7成第一份工作与专业无关,https://pic.36krcnd.com/201808/10113750/31u8k5uwbbe1d9un!heading,2018-08-10T19:55:15+08:00,"[[""教育"",1],[""金融"",1],[""人工智能"",1],[""芯片"",2],[""微信"",2],[""人力资源"",2],[""硅谷"",2],[""合伙人"",2]]",0
5147607,当80后步入中年，90后“佛系”养生，新生力量00后的世界应该如何描述？,One More Thing,80后步入中年，90后“佛系”养生，00后的世界该如何描述？,https://pic.36krcnd.com/201808/10113946/5fb8avwmcmqdzgee!heading,2018-08-10T19:42:07+08:00,"[[""社交"",1],[""教育"",1]]",0
5147641,“对有些人来说，没有钱的时候很有情怀，有钱了就情怀不够了”,人物,大佬言论 | 王石：有些人没钱时很有情怀，有钱时情怀不够,https://pic.36krcnd.com/201808/10091514/hzzes1nxgyvgq96w!heading,2018-08-10T19:27:07+08:00,,0
5147664,2014年确立“泰坦计划”，彼时苹果是想自己生产汽车，打造汽车界的“iPhone”，并在2019年亮相。,36氪每日商业精选,深度资讯丨传苹果将推新能源汽车，但大概率还不是苹果的车,https://pic.36krcnd.com/201808/10112314/yvhythfjv5e5ua6q!heading,2018-08-10T19:23:19+08:00,,0
5147535,从运营城市、多项服务和总市场份额来看，Ola 的数据似乎都要好于 Uber。,汽车交通,Uber劲敌Ola成长史,https://pic.36krcnd.com/201808/10024837/jeg1en815kbt59wc!heading,2018-08-10T19:12:56+08:00,"[[""大公司"",1],[""出海"",1],[""投资机构"",1],[""软银"",2],[""老虎基金"",2],[""腾讯"",2],[""淡马锡"",2],[""招聘"",2]]",0
5147666,比新闻还精彩的网友神回复，一起来看~,大公司,科技神回复 | 三星发布Galaxy Note 9售价7499起，一位没钱的网友转身离去,https://pic.36krcnd.com/201808/10110248/1e6ce4qhvrykd1f1!heading,2018-08-10T19:03:45+08:00,"[[""科技神回复"",1],[""三星"",2],[""阿里巴巴"",2],[""苹果"",2]]",0
5147646,三线以下的用户对产品的体验没那么挑剔,大公司,最前线 | 趣头条计划九月在美股上市，资讯行业的“拼多多”最终估值会是多少？,https://pic.36krcnd.com/201808/10104524/z5voz6ce1ogn62ja!heading,2018-08-10T19:01:30+08:00,"[[""大公司"",1],[""媒体"",1],[""城市"",1],[""腾讯"",2],[""今日头条"",2]]",0
5147633,谷歌若归华，对百度、腾讯、阿里等本土巨头来说意味着什么？,大公司,谷歌回归中国大猜想：五个赢家、四个输家、三个问题,https://pic.36krcnd.com/201808/10105418/lutf2sh2iwaaxe4e!heading,2018-08-10T18:56:04+08:00,"[[""大公司"",1],[""谷歌"",2],[""百度"",2],[""阿里巴巴"",2],[""Facebook"",2],[""腾讯"",2],[""搜狗"",2],[""今日头条"",2]]",0
5147659,新世代的报销方式来了：使用区块链电子发票。,区块链,星球日报 | 全国首张区块链电子发票在深圳亮相；苹果今日下架多个加密钱包软件；工信部提出开展区块链技术应用试点,https://pic.36krcnd.com/201808/10104800/e6enfr69u1q0pfh0!heading,2018-08-10T18:55:56+08:00,"[[""企业服务"",1],[""金融"",1],[""大公司"",1],[""区块链"",2],[""支付"",2],[""苹果"",2],[""比特币"",2],[""卫星"",2]]",0
5147661,当星巴克转战外卖时，瑞幸正在向2000家店加速迈进，届时咖啡这场比赛更好看。,消费,星巴克的“拒”鹿之战,https://pic.36krcnd.com/201808/10104622/y6sx33d4xhx2inyc!heading,2018-08-10T18:47:22+08:00,"[[""大公司"",1],[""消费"",1],[""餐饮"",1],[""星巴克"",2],[""新零售"",2],[""阿里巴巴"",2],[""零售"",2]]",0
13324,看首发，来ZEALER！这次的主角是拉开秋季新机潮序幕的三星Note 9。多数人都把Note和大尺寸绑在一起，但作为Note的开创者，三星认为笔才是核心，并付诸了行动。那么新的S-Pen和Note 9究竟有哪些提升呢？就让王自如来告诉你吧。,科技·氪视频,「ZEALER出品」三星 Note 9 快速上手,https://pic.36krcnd.com/201808/10074055/pq2avxc411q8axw2!heading,2018-08-10T18:40:47+08:00,[],0
5147660,保持警惕，静观其变。,区块链,西班牙央行：央行数字货币可改善货币政策，但仍面临技术与金融风险,https://pic.36krcnd.com/201808/10103343/ahynof1s68xkuw6o!heading,2018-08-10T18:38:01+08:00,"[[""金融"",1],[""企业服务"",1],[""大公司"",1],[""银行"",2],[""区块链"",2],[""支付"",2],[""微信"",2]]",0
5147519,西方的教学体系中有完整的学术教育内容，但目前国内还缺少本土化的课程体系。,教育,学术能力如何培养？「知路研修」联合世界知名学者打造学术课程体系,https://pic.36krcnd.com/201808/10060122/ymirhk7thi99i89w!heading,2018-08-10T18:32:22+08:00,,0
5147654,本周，各国政府加大对区块链技术投入力度，中小国家推进数字货币在本国发展。,区块链,政策周报 | 全球11家金融监管机构组建联盟，推出区块链全球沙箱； SEC将比特币ETF申请的最终决定日期推迟至9月（8.4-8.10）,https://pic.36krcnd.com/201808/10101241/tgq1z1vhaxiub05v!heading,2018-08-10T18:27:24+08:00,"[[""金融"",1],[""前沿科技"",1],[""区块链"",2]]",0
13353,太阳能汽车似乎一直只是一个梦想，但这个梦想看来要实现了。成立于2016年的德国初创公司Sono Motors推出了一款集成太阳能并适合日常使用的创新经济型电动汽车Sion。,科技·氪视频,全球首款太阳能汽车，售价不到13万元,https://pic.36krcnd.com/201808/10102421/z4zb86y86673s14j!heading,2018-08-10T18:27:13+08:00,"[[""汽车"",1],[""新能源"",2]]",0
5147625,乐华、麦锐等新偶像类公司正在发起中国偶像产业联盟，以形成新的力量。,氪星晚报,氪星晚报 | 趣头条回应上市；小鸣单车回收价每辆12元；侯毅称中国零售落后世界至少十年,https://pic.36krcnd.com/201808/10102059/l9h4itk3h20i8p37!heading,2018-08-10T18:27:00+08:00,"[[""小程序"",1],[""金融"",1],[""大公司"",1],[""支付宝"",2],[""腾讯"",2],[""星巴克"",2],[""阿里巴巴"",2],[""苹果"",2]]",0
5147655,解决小B外贸商户的跨境支付痛点，是一门好生意吗？,金融,贸易摩擦导致汇率不稳定，XTransfer想以离岸开户和锁汇产品切入跨境支付,https://pic.36krcnd.com/201808/10102016/jyx28yv9eolh0kwb!heading,2018-08-10T18:23:42+08:00,"[[""金融"",1],[""投资机构"",1],[""大公司"",1],[""银行"",2],[""蚂蚁金服"",2],[""支付"",2],[""支付宝"",2],[""阿里巴巴"",2]]",0
5147537,与其通过“拉用户”的方式去做一个新的平台，不如通过“内容+人脉”这一服务过程进行自然的关系沉淀,教育,获数千万人民币 B 轮融资，职场学习社区「小灯塔」想讲一个中国版 LinkedIn 的故事,https://pic.36krcnd.com/201808/10101934/z753gxlsc1d6ye8e!heading,2018-08-10T18:20:38+08:00,"[[""教育"",1],[""职业教育"",2]]",0
5147651,如果谷歌回到中国，同时进来的不止是谷歌，Youtube、谷歌地图、Gmail，乃至更多的其他科技巨头都开始进入中国，百度视频、百度地图是否还能坚持下去？,大公司,谷歌搜索没能垄断的市场，告诉我们百度“再赢一次”的机会有多大,https://pic.36krcnd.com/201808/10095520/dm31wdfh3merlnh8!heading,2018-08-10T17:56:04+08:00,"[[""大公司"",1],[""文娱"",1],[""社交"",1],[""谷歌"",2],[""雅虎"",2],[""百度"",2],[""软银"",2],[""三星"",2]]",0
5147649,刻意隐匿的声名和复杂的角色定位，让外界对这位老虎基金前操盘手充满了好奇。,人物,资本推手谭海男：成长期投资术,https://pic.36krcnd.com/201808/10093837/8vka3qccexz6tr8h!heading,2018-08-10T17:54:05+08:00,"[[""投资机构"",1],[""投资"",1],[""交通出行"",1],[""老虎基金"",2],[""汽车金融"",2],[""车易拍"",2],[""华平投资"",2],[""美团点评"",2]]",0
5147504,整个出海赛道处于一个螺旋上升的过程，对精细化运营的要求也越来越高。,娱乐,3 年获取全球 4 亿用户，从自拍 app Ufoto 看工具出海,https://pic.36krcnd.com/201808/09163933/lxvz3opuaanrrw8q!heading,2018-08-10T17:49:13+08:00,"[[""出海"",1],[""大公司"",1],[""投资机构"",1],[""谷歌"",2],[""兰馨亚洲"",2],[""社交媒体"",2],[""芯片"",2],[""直播"",2]]",0
5147648,根据工商信息，恒大法拉第未来注册资本为20亿美元，登记在广州市南沙区。有报道称，恒大法拉第未来将于本月内进行揭牌。,汽车交通,贾跃亭“造车梦”再进一步：恒大法拉第未来落户广州南沙，注册资本20亿美元,https://pic.36krcnd.com/201808/10093631/xobe4mit1rp8926h!heading,2018-08-10T17:36:47+08:00,"[[""智能硬件"",1],[""投资"",1],[""金融"",1],[""智能汽车"",2],[""支付"",2],[""恒大"",2],[""港股"",2],[""招聘"",2]]",0
13339,8月8日，波音CEO丹尼斯·米伦伯格接受采访称，自家火箭肯定是首发上火星，而且不用担心有去无回。波音火箭值得信赖！,科技·氪视频,波音CEO：第一个上火星的人，一定是坐波音火箭上去的,https://pic.36krcnd.com/201808/10081823/dpfbrmc25wm04bpn!heading,2018-08-10T17:31:37+08:00,"[[""交通出行"",1],[""消费"",1],[""大公司"",1],[""企业服务"",1],[""前沿科技"",1],[""工业4.0"",1],[""人物"",1],[""投资"",1],[""海外"",1],[""市场"",1]]",0
5147643,因为一次意外停电，王坚博士演讲视频的前13分钟只能以现场录音的形式呈献给诸位，但也因为这次停电，造就了一次不完美的完美演讲。,人物,阿里云创始人王坚：数据资源会对城市产生什么样的影响,https://pic.36krcnd.com/201808/10092734/maul3wrpi7gtl63o!heading,2018-08-10T17:31:29+08:00,"[[""大公司"",1],[""企业服务"",1],[""物联网"",1],[""阿里云"",2],[""云计算"",2],[""智慧城市"",2],[""阿里巴巴"",2],[""大数据"",2]]",0
5147622,每天推出的特价单品只不过是麦当劳引流的诱饵，通过低价单品将消费者吸引到店里，然后再诱惑消费者购买其他商品，提高客单价。,消费,麦当劳周年促销，价格歧视背后都是套路,https://pic.36krcnd.com/201808/10081309/pm2mnsyg01oi5orj!heading,2018-08-10T17:31:05+08:00,"[[""消费"",1],[""大公司"",1],[""旅游"",1],[""奢侈品"",2],[""淘宝"",2],[""京东"",2],[""微信"",2],[""机票"",2]]",0
5147638,牌照交易也催生了一个隐秘的市场。,金融,1分钟知识锦囊 | 拼多多和滴滴都要买的支付牌照，到底是干什么用的？,https://pic.36krcnd.com/201808/10092200/cv5nqqkyk350uqff!heading,2018-08-10T17:24:36+08:00,"[[""金融"",1],[""投资机构"",1],[""大公司"",1],[""支付"",2],[""支付宝"",2],[""蚂蚁金服"",2],[""理财"",2],[""保险"",2]]",0
5146006,博学多才之人更容易发现真理。,职场漫谈,为什么说未来属于“通才”而不是“专才”？,https://pic.36krcnd.com/201807/31142639/5vlodpj7onsq10rn!heading,2018-08-10T17:21:04+08:00,"[[""深度"",1],[""办公室谈资"",2]]",0
5147640,流量套餐竞争激烈，用户还看得上“5元30M”的中国移动吗？,大公司,流量套餐竞争激烈，用户还看得上“5元30M”的中国移动吗？,https://pic.36krcnd.com/201808/10091338/2azg61jxtsrfjb46!heading,2018-08-10T17:13:41+08:00,"[[""大公司"",1],[""物联网"",1],[""教育"",1],[""中国移动"",2],[""中国联通"",2],[""腾讯"",2],[""百度"",2],[""财报"",2]]",0
5147636,IBM说，他们制造这个AI病毒，是为了研究AI在危险分子手里会被拿来干什么坏事。,人工智能,IBM新创AI病毒：想打谁就打谁，看脸发作绝不误伤，隐蔽性极强,https://pic.36krcnd.com/201808/10090858/bdpflx9k0kfc3mob!heading,2018-08-10T17:09:02+08:00,"[[""人工智能"",1],[""金融"",1],[""教育"",1],[""人脸识别"",2],[""语音识别"",2],[""比特币"",2],[""数据分析"",2],[""安全"",2]]",0
5147637,Doug Field 已在本周四重回苹果报到,汽车交通,原特斯拉高级工程副总裁重返苹果，加入绝密造车计划,https://pic.36krcnd.com/201808/10090335/3rqnv0kt74jk78sh!heading,2018-08-10T17:04:20+08:00,"[[""大公司"",1],[""智能硬件"",1],[""苹果"",2],[""特斯拉"",2],[""硬件"",2],[""微信"",2],[""大众"",2]]",0
5147557,没有一个城市规划师能考虑到每个人的活动和想法，而每一个居民的数据可以,人物,大佬言论 | 王坚：城市的所有问题，都是规划师“规划”出来的,https://pic.36krcnd.com/201808/10030637/kqqh8hnx51hw6hg1!heading,2018-08-10T17:04:04+08:00,,0
5147550,买手制不仅可以帮你挑到好看的衣服，还能帮你选择好吃的食物。,大公司,盒马侯毅：腐败让传统零售全面溃败，买手制是出路,https://pic.36krcnd.com/201808/10085751/9bv929mbncycrksl!heading,2018-08-10T17:03:28+08:00,"[[""消费"",1],[""电商"",1],[""房地产"",1],[""新零售"",2],[""零售"",2],[""上海"",2]]",0
5147562,多处理几次复杂工作，你的能力就会越来越强，复杂工作也就不再复杂了。,职场漫谈,如何高效完成一项复杂工作任务？,https://pic.36krcnd.com/201808/10033410/zoalp1dtu9oe5p8i!heading,2018-08-10T17:02:20+08:00,"[[""大公司"",1],[""工业4.0"",1],[""金融"",1],[""阿里巴巴"",2],[""印刷"",2],[""小米"",2],[""支付"",2],[""团队协作"",2]]",0
5147619,互联网暴力的存在，依赖于我们每个人对待它的态度；而那些被喷的人，需要我们更多支持。,社交,“网上就是喷子多，别理他们就行了”？这种想法从根上就错了,https://pic.36krcnd.com/201808/10075742/ijfzs5llrmkgpboe!heading,2018-08-10T17:01:05+08:00,"[[""游戏"",1],[""大公司"",1],[""文娱"",1],[""微信"",2],[""文化"",2],[""社区"",2]]",0
5147635,给人人网点一首回到过去吧，但，故事不再继续。,社交,人人网往事：缩水了98%的市值和一代人的青春,https://pic.36krcnd.com/201808/10090040/dj8m4kmd3qqkcvee!heading,2018-08-10T17:00:55+08:00,"[[""大公司"",1],[""金融"",1],[""媒体"",1],[""微博"",2],[""知乎"",2],[""微信"",2],[""内容创业"",2],[""高等教育"",2]]",0
5147630,近年来，食品分量“缩水”已经成为食品行业的明显趋势。为了变相涨价，食品企业使出了浑身解数，简直是花样百出……然而，这么做合法吗？,消费,为何可乐和薯片20年都不怎么涨价？答案令人大吃一惊,https://pic.36krcnd.com/201808/10082132/eykxguzwmxrqf2ds!heading,2018-08-10T16:23:45+08:00,"[[""大公司"",1],[""企业服务"",1],[""电商"",1],[""可口可乐"",2],[""广告营销"",2],[""消费升级"",2],[""微信"",2],[""法律"",2]]",0
5147626,母婴儿童产业已经到来和即将到来的二十个小风口,消费,2018年母婴儿童产业的二十个小风口,https://pic.36krcnd.com/201808/10082015/hgomenvmthwi1i1m!heading,2018-08-10T16:20:59+08:00,,0
5147629,区块链是改革，还是革命。,区块链,BAT、京东、网易抢滩区块链，将开启新时代，还是跌入泡沫？,https://pic.36krcnd.com/201808/10081518/57oz9i0cloolqt6o!heading,2018-08-10T16:18:18+08:00,"[[""企业服务"",1],[""投资机构"",1],[""大公司"",1],[""区块链"",2],[""蚂蚁金服"",2],[""京东"",2],[""腾讯"",2],[""网易"",2]]",0
5147601,看看你的城市在不在坑死路痴名单上吧！,内容,我们评选了全球最不欢迎路痴的7座城市，8D重庆还不是最变态的,https://pic.36krcnd.com/201808/10071740/nryep9p6uah9snnm!heading,2018-08-10T16:05:17+08:00,"[[""大公司"",1],[""小程序"",1],[""城市"",1],[""谷歌"",2],[""微信"",2],[""重庆"",2],[""天津"",2],[""武汉"",2]]",0
5147575,更容易产生愧疚感的人更加忠于组织。他们工作更努力，向别人推荐自己所在的组织的可能性更高。,职场漫谈,常有愧疚感，你可能有当个好领导的潜质,https://pic.36krcnd.com/201808/10040827/gwdsn1sz4qbw7nzp!heading,2018-08-10T15:41:04+08:00,"[[""大公司"",1],[""人工智能"",1],[""微信"",2],[""情感"",2]]",0
5147384,完全无种族偏见（不仅仅是消除肤色的影响）的人脸识别，真的有可能实现吗？,人工智能,技术真的能中立吗？人脸识别将无可避免地带来歧视,https://pic.36krcnd.com/201808/09042555/4i2n31csa94visvd!heading,2018-08-10T15:40:36+08:00,"[[""人工智能"",1],[""企业服务"",1],[""大公司"",1],[""人脸识别"",2],[""数据库"",2],[""微软"",2],[""银行"",2],[""亚马逊"",2]]",0
5147572,自由职业者通过建立和保持“解放性联结”，自己创造出支持环境。这些联结让人们成为自由创造的个体，同时让他们与工作结合在一起，保持产出效率。,职场漫谈,自由职业者成功指南,https://pic.36krcnd.com/201808/10035840/f1k1568ajrfbbvto!heading,2018-08-10T15:39:04+08:00,"[[""文娱"",1],[""教育"",1],[""大公司"",1],[""音乐"",2],[""微信"",2],[""安全"",2],[""电影"",2]]",0
